============================= test session starts ==============================
platform linux -- Python 3.5.2, pytest-3.0.6, py-1.4.32, pluggy-0.4.0
rootdir: /home/lovesh/dev/evernym/plenum-public, inifile: 
plugins: xdist-1.15.0, profiling-1.2.6
2017-07-03 20:50:26,621 | DEBUG    | __init__.py          (60) | register | Registered VCS backend: git
2017-07-03 20:50:28,489 | DEBUG    | testable.py          (134) | decorator | in SpyableTestMonitor added spy on isMasterReqLatencyTooHigh
2017-07-03 20:50:28,489 | DEBUG    | testable.py          (134) | decorator | in SpyableTestMonitor added spy on isMasterThroughputTooLow
2017-07-03 20:50:28,489 | DEBUG    | testable.py          (134) | decorator | in SpyableTestMonitor added spy on sendThroughput
2017-07-03 20:50:28,489 | WARNING  | testable.py          (142) | decorator | method <function Monitor.requestOrdered at 0x7fec291de6a8> not found, so no spy added
2017-07-03 20:50:28,489 | WARNING  | testable.py          (142) | decorator | method <function Monitor.reset at 0x7fec291de400> not found, so no spy added
2017-07-03 20:50:28,672 | DEBUG    | testable.py          (134) | decorator | in SpyableTestCli added spy on __init__
2017-07-03 20:50:28,673 | DEBUG    | testable.py          (134) | decorator | in SpyableTestCli added spy on print
2017-07-03 20:50:28,673 | DEBUG    | testable.py          (134) | decorator | in SpyableTestCli added spy on printTokens
collected 510 items

plenum/test/checkpoints/test_basic_checkpointing.py 
